{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2412, 2412], 'ticks': 42895, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.93121147155762}
{'hallIndex': [6, 7, 4, 5], 'data': [2364, 2414, 2440, 2413], 'ticks': 42900, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.93221116065979}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2473, 2413], 'ticks': 42903, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.93221116065979}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2425, 2409, 2431], 'ticks': 42910, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.93321108818054}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2408, 2427, 2395], 'ticks': 42915, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.93321108818054}
{'hallIndex': [6, 7, 4, 5], 'data': [2365, 2409, 2408, 2414], 'ticks': 42919, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.96221375465393}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2425, 2415], 'ticks': 42923, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.96321225166321}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2414, 2442, 2410], 'ticks': 42931, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.96321225166321}
{'hallIndex': [6, 7, 4, 5], 'data': [2363, 2409, 2397, 2447], 'ticks': 42935, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.9642128944397}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2399, 2426, 2416], 'ticks': 42939, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.9642128944397}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2408, 2410, 2410], 'ticks': 42944, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.9642128944397}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2423, 2429, 2429], 'ticks': 42948, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.9642128944397}
